Date,Open,High,Low,Close ,Adj Close ,Volume
29-Apr-25,543.79,550.87,541.3,549.23,549.23,"1,080,342"
28-Apr-25,544.86,554.5,542.47,546.4,546.4,"1,458,100"
25-Apr-25,544.6,549.09,541.22,544.86,544.86,"1,612,700"
20-Apr-25,505.4,551.79,494.68,544.86,544.86,"12,257,800"
13-Apr-25,510,518.65,492.69,509.49,509.49,"12,247,400"
6-Apr-25,446.9,522,439.38,494.44,494.44,"26,763,500"
30-Mar-25,533.82,567.32,460,470.81,470.81,"20,184,500"
23-Mar-25,575,592.64,537.71,543.12,543.12,"10,571,400"
16-Mar-25,541.23,568.44,540,565.14,565.14,"14,203,300"
9-Mar-25,542.3,546.47,520.06,541.41,541.41,"17,877,900"
2-Mar-25,622.4,628.78,544.91,559.67,559.67,"18,215,800"
23-Feb-25,633.51,637.3,604.01,622.29,619.22,"13,894,700"
16-Feb-25,662.59,672.19,623.43,625.6,622.51,"11,233,500"
9-Feb-25,659.02,663.26,639.11,660.55,657.29,"11,636,600"
2-Feb-25,626,663.87,622.48,655.9,652.66,"10,810,100"
26-Jan-25,625,650,624.46,640.4,637.24,"11,417,600"
19-Jan-25,616.81,645.54,609,636.9,633.76,"13,678,600"
12-Jan-25,557.88,627,556.76,625.94,622.85,"15,862,600"
5-Jan-25,584.98,593.65,558.01,560,557.24,"8,610,200"
29-Dec-24,567.27,584.31,565.1,580.13,577.27,"5,963,300"
22-Dec-24,565,582.79,561.8,576.18,573.34,"5,010,900"
15-Dec-24,588,588.27,544.49,566.1,563.31,"14,568,200"
8-Dec-24,598.99,603,583.76,585.48,582.59,"8,862,700"
1-Dec-24,608,611.91,594.37,599.68,593.78,"8,218,000"
24-Nov-24,608.79,612.73,593,608.57,602.58,"8,382,000"
17-Nov-24,594.71,603.94,575.51,602.78,596.85,"9,619,200"
10-Nov-24,598.9,607.15,586.24,593.54,587.7,"10,345,000"
3-Nov-24,518,598.61,510.51,589.26,583.46,"19,200,100"
27-Oct-24,515.4,530.79,514.53,519.35,514.24,"8,097,000"
20-Oct-24,528,529.85,510.74,512.6,507.56,"8,294,700"
13-Oct-24,517.65,540.51,515.51,528.5,523.3,"13,252,000"
6-Oct-24,494.63,517.97,490.79,516.3,511.22,"7,884,600"
29-Sep-24,494.89,496.52,484.2,495.16,490.29,"7,588,400"
22-Sep-24,498.21,505.4,490.4,498.51,493.6,"6,550,700"
15-Sep-24,481.43,506.41,479.49,498.43,493.53,"12,158,000"
8-Sep-24,485.53,494.28,457.48,478.99,474.28,"11,000,500"
1-Sep-24,507.47,509.7,477.06,479.61,474.89,"7,706,900"
25-Aug-24,512.34,513.5,498.47,510.25,502.26,"7,035,400"
18-Aug-24,505,512.44,494.03,509.42,501.44,"6,763,300"
11-Aug-24,490.26,506.91,483.75,504.26,496.36,"7,947,900"
4-Aug-24,447.59,492,437.37,490.26,482.58,"12,533,200"
28-Jul-24,500.42,517.26,467.21,470.64,463.27,"17,023,200"
21-Jul-24,484.56,504,482.38,499.03,491.21,"9,151,000"
14-Jul-24,480.25,509.48,476.31,484.93,477.33,"16,811,700"
7-Jul-24,467.65,483.44,461.58,479.88,472.36,"13,664,600"
30-Jun-24,454.51,469.89,454.01,464.75,457.47,"5,930,000"
23-Jun-24,451.25,464.08,442.8,452.32,445.24,"12,322,200"
16-Jun-24,445.1,460.41,443.39,450.18,443.13,"9,329,800"
9-Jun-24,452.33,457.64,439.15,446.46,439.47,"8,778,000"
2-Jun-24,458.87,464.52,449.21,454.91,447.78,"8,778,700"
26-May-24,459.94,463.69,447.6,456.52,446.67,"9,019,800"
19-May-24,468.2,471.48,457.41,461.18,451.23,"12,270,300"
12-May-24,456.27,468.66,453.32,467.72,457.62,"9,936,400"
5-May-24,441.75,458.75,439.68,454.73,444.92,"10,513,300"
28-Apr-24,427.57,442.3,425.19,438.18,428.72,"11,086,800"
21-Apr-24,406.94,428.53,404.57,427.57,418.34,"12,696,600"
14-Apr-24,407,412.87,395.18,404,395.28,"19,591,900"
7-Apr-24,409.1,413.22,387.12,389.49,381.08,"9,324,100"
31-Mar-24,416.68,419,401.47,408.07,399.26,"8,788,300"
24-Mar-24,406.87,419.2,403.86,417.69,408.67,"7,854,200"
17-Mar-24,388.65,416.76,383.41,406.82,398.04,"12,888,000"
10-Mar-24,385.67,396.38,381.42,387.21,378.85,"12,521,700"
3-Mar-24,388.81,397.49,384.52,386.99,378.64,"11,035,600"
25-Feb-24,391.05,396.06,385.25,388.1,377.05,"10,932,400"
18-Feb-24,380.95,396.79,380.85,391.05,379.92,"8,706,200"
11-Feb-24,385,396.35,375.2,384.44,373.5,"12,464,700"
4-Feb-24,384.6,388.11,381,384.26,373.32,"9,624,000"
28-Jan-24,375.89,393.91,374.24,387.86,376.82,"13,270,700"
21-Jan-24,386.36,392.73,376.75,377.79,367.03,"14,312,800"
14-Jan-24,378.36,385.01,372.07,382.2,371.32,"10,711,600"
7-Jan-24,385.97,389.08,374.68,377.75,367,"9,591,700"
31-Dec-23,383,389.47,376.76,386.44,375.44,"9,060,600"
24-Dec-23,380.65,387.76,380.05,385.77,374.79,"4,110,500"
17-Dec-23,381.26,385.13,374.55,380.65,369.81,"9,509,000"
10-Dec-23,351.44,386.2,349.05,380.51,369.68,"16,008,000"
3-Dec-23,346.3,352.29,340.54,350.83,340.84,"10,878,300"
26-Nov-23,339.19,348.89,334.87,348.43,335.75,"10,234,000"
19-Nov-23,340,341.32,334.55,339.15,326.81,"6,742,200"
12-Nov-23,324.16,341.78,323.53,339.19,326.85,"10,616,100"
5-Nov-23,326.66,328.9,319.66,325.51,313.67,"8,646,300"
29-Oct-23,293.45,329.33,293.29,327.62,315.7,"14,359,400"
22-Oct-23,298.29,303.55,289.36,289.91,279.36,"11,079,100"
15-Oct-23,313.18,316.18,298.1,300.05,289.13,"15,397,700"
8-Oct-23,308.9,316.85,308.02,309.3,298.05,"7,473,600"
1-Oct-23,322.03,323.58,303.48,312.48,301.11,"9,474,100"
24-Sep-23,327.07,329.29,318.98,323.57,311.8,"6,601,600"
17-Sep-23,342.54,344.97,326.83,327.89,315.96,"7,595,400"
10-Sep-23,328.26,346.19,324,342.54,330.08,"11,384,300"
3-Sep-23,327.34,328.48,319.31,325.52,313.68,"7,464,300"
27-Aug-23,321.34,332.7,321.34,327.4,312.88,"6,875,800"
20-Aug-23,325.39,327.49,318,320.15,305.95,"7,568,000"
13-Aug-23,337.41,338.45,323.2,324.93,310.52,"11,210,400"
6-Aug-23,355.4,357.67,337.55,340.73,325.62,"7,106,300"
30-Jul-23,354.88,358.73,348.62,353.22,337.55,"9,081,500"
23-Jul-23,352.83,361.62,351.61,353.23,337.56,"12,530,300"
16-Jul-23,325.89,355.08,324.36,351.96,336.35,"18,845,200"
9-Jul-23,316.67,333.35,314.58,326.19,311.72,"11,162,300"
2-Jul-23,322.41,329.4,312.7,315.17,301.19,"9,465,900"
25-Jun-23,315.13,326.03,310.56,322.54,308.24,"12,976,100"
18-Jun-23,335.32,335.38,314.07,314.71,300.75,"10,385,100"
11-Jun-23,338.44,347.73,335.7,338.31,323.31,"13,748,100"
4-Jun-23,322.93,337.84,320.32,336.02,321.12,"10,052,800"
28-May-23,332.08,332.53,314.02,323.65,306.96,"12,264,000"
21-May-23,326.15,332.87,318.8,332.01,314.89,"8,826,100"
14-May-23,320.42,331.95,318.06,326.15,309.33,"8,086,200"
7-May-23,329.64,330.3,317.32,319.5,303.02,"7,226,800"
30-Apr-23,344.05,347.46,318.56,327.02,310.16,"10,976,000"
23-Apr-23,341.99,345.06,334.64,343.44,325.73,"9,627,100"
16-Apr-23,336,342.36,326.13,341.66,324.04,"17,683,800"
9-Apr-23,322.4,339.63,321.31,336.92,319.54,"8,577,600"
2-Apr-23,326.14,328.98,319.37,322.4,305.77,"5,985,900"
26-Mar-23,318.62,327.33,316.12,327.11,310.24,"8,738,200"
19-Mar-23,306.78,322.22,305.36,312.57,296.45,"14,754,600"
12-Mar-23,319.67,326.38,301.87,303.54,287.89,"26,812,200"
5-Mar-23,358.06,358.86,326.03,327.67,310.77,"12,984,800"
26-Feb-23,368.22,370.3,340.49,357.09,336.27,"16,161,400"
19-Feb-23,366.72,367.88,358.04,363.85,342.63,"8,966,800"
12-Feb-23,369.09,377.05,366.86,368.5,347.01,"9,218,400"
5-Feb-23,369,379.68,364.56,371.28,349.63,"9,900,800"
29-Jan-23,353.29,374.57,352.4,369.95,348.38,"13,248,100"
22-Jan-23,341.67,355.99,336.16,353.7,333.07,"13,619,500"
15-Jan-23,364.8,366.79,338.21,341.84,321.91,"34,381,100"
8-Jan-23,351.88,374.35,349.5,374,352.19,"11,139,400"
1-Jan-23,345.5,350.31,340.14,348.08,327.78,"7,966,300"
25-Dec-22,346.51,347.75,339.3,343.38,323.36,"4,457,200"
18-Dec-22,346.27,350.88,339.88,345.51,325.36,"7,783,700"
11-Dec-22,358.57,378.56,343.41,346.35,326.15,"15,505,200"
4-Dec-22,378.55,378.87,356.06,359.14,338.2,"11,096,300"
27-Nov-22,385.43,388.39,375.1,380.58,356.05,"10,581,800"
20-Nov-22,378.9,389.44,375.42,388.86,363.8,"6,891,600"
13-Nov-22,384,389.58,375.01,379.2,354.76,"12,787,300"
6-Nov-22,360.01,387,358.52,385.17,360.35,"16,274,900"
30-Oct-22,341.07,358.38,340.57,357.91,334.84,"13,450,100"
23-Oct-22,328.5,342.58,325.85,341.82,319.79,"9,922,900"
16-Oct-22,304.41,325.77,304.14,325.1,304.15,"17,839,000"
9-Oct-22,303.63,311.62,287.75,299.99,280.66,"10,588,700"
2-Oct-22,297.17,315.16,291.1,301.08,281.68,"9,488,600"
25-Sep-22,299,302.41,288.62,293.05,274.16,"10,507,500"
18-Sep-22,320.57,329.79,297.46,301.97,282.51,"10,177,700"
11-Sep-22,341.66,344.37,319.79,326.21,305.19,"10,194,800"
4-Sep-22,332.32,341.03,323.25,340.1,318.18,"6,275,900"
28-Aug-22,333.92,340.32,324.62,331.48,307.79,"9,944,400"
21-Aug-22,342.44,348.74,336,336.4,312.36,"8,260,500"
14-Aug-22,351,358.62,347.5,349.27,324.31,"8,277,400"
7-Aug-22,337.11,356.05,334.34,353.82,328.54,"10,237,200"
31-Jul-22,331.73,336.91,327.22,334.67,310.75,"8,519,800"
24-Jul-22,325.97,335.18,317.76,333.39,309.57,"12,094,000"
17-Jul-22,305.76,329.05,298.71,323.93,300.78,"20,247,900"
10-Jul-22,293.2,299.08,277.84,293.87,272.87,"11,805,600"
3-Jul-22,293,300.89,288.36,296.47,275.28,"7,740,800"
26-Jun-22,303.06,308.97,291.72,299.23,277.85,"11,263,100"
19-Jun-22,287.77,303.13,278.93,302.75,281.12,"11,500,700"
12-Jun-22,279,294.48,278.15,279.79,259.8,"17,443,300"
5-Jun-22,323,325.21,286.85,287.02,266.51,"11,818,000"
29-May-22,324.01,329.72,315.83,318.68,294.11,"8,249,500"
22-May-22,312.72,328.67,306.43,328.58,303.24,"11,000,500"
15-May-22,305.95,314.32,299.41,306.8,283.14,"10,008,100"
8-May-22,308.92,315.15,293.9,306.99,283.32,"13,913,800"
1-May-22,305.81,324.8,302.21,312.96,288.83,"13,201,400"
24-Apr-22,316.38,322.16,304.71,305.49,281.93,"13,660,200"
17-Apr-22,320.65,347.35,319.47,319.77,295.11,"15,691,300"
10-Apr-22,320.61,333.03,314.72,321.64,296.84,"13,596,700"
3-Apr-22,330,331.87,308.2,321.39,296.61,"15,151,400"
27-Mar-22,338.15,344,327.57,330.22,304.76,"12,288,300"
20-Mar-22,345.26,346.3,334.3,337.49,311.47,"11,963,100"
13-Mar-22,329.21,346.77,322.9,345.38,318.75,"16,216,800"
6-Mar-22,326.82,337.47,318.55,327,301.78,"15,334,500"
27-Feb-22,340.25,343.84,324,329.67,302.47,"19,033,900"
20-Feb-22,342.46,350.7,326.95,350.12,321.23,"12,352,600"
13-Feb-22,363.06,365.89,343.37,346.04,317.48,"12,610,600"
6-Feb-22,365.49,377.4,360.77,363.06,333.1,"13,856,600"
30-Jan-22,344.6,370.95,343.44,367.6,337.27,"15,493,700"
23-Jan-22,337.32,350.48,326.23,347.01,318.37,"20,563,000"
16-Jan-22,360.04,361.57,340.72,343.91,315.53,"30,053,600"
9-Jan-22,401.32,404.37,375,380.94,349.5,"16,099,300"
2-Jan-22,389,412.66,386.43,397.51,364.71,"16,041,900"
26-Dec-21,386.99,391.33,380.84,382.55,350.98,"7,047,800"
19-Dec-21,375.52,387.61,366.65,385.04,353.27,"9,790,300"
12-Dec-21,391.19,399.84,380.6,381.8,350.29,"18,540,900"
5-Dec-21,388.67,401.75,383.49,391.06,358.79,"10,071,700"
28-Nov-21,394,396.37,376.03,382.73,349.3,"16,081,000"
21-Nov-21,393.16,407.48,382.72,389.39,355.38,"10,335,200"
14-Nov-21,406,407.34,381.04,387.39,353.56,"10,132,300"
7-Nov-21,409.89,413.65,397.25,404.91,369.55,"8,831,700"
31-Oct-21,417.07,426.16,403.03,407.08,371.53,"14,271,900"
24-Oct-21,416.21,419.81,409.06,413.35,377.25,"9,241,600"
17-Oct-21,408.01,415.94,404.62,414.32,378.13,"13,427,100"
10-Oct-21,392.9,407.27,378.63,406.07,370.61,"16,099,500"
3-Oct-21,380.21,397.85,372.82,392.81,358.5,"11,310,200"
26-Sep-21,396.58,404.21,375.85,380,346.81,"12,400,500"
19-Sep-21,377.82,393.74,372.5,390.85,356.71,"13,510,800"
12-Sep-21,407.41,417.01,388.83,391.46,357.27,"14,992,400"
5-Sep-21,411,414.73,403.16,403.48,368.24,"7,583,800"
29-Aug-21,419.95,420.76,408.76,411.31,373.57,"8,931,900"
22-Aug-21,401.89,420.73,399,419.69,381.18,"9,912,300"
15-Aug-21,408.99,408.99,390.91,395.87,359.55,"9,709,500"
8-Aug-21,396.59,418.62,393.58,410.78,373.09,"13,764,700"
1-Aug-21,376.17,398.86,371.77,397.89,361.38,"10,577,900"
25-Jul-21,373.18,379.95,369.22,374.88,340.48,"7,791,300"
18-Jul-21,354,378,349,374.05,339.73,"13,325,300"
11-Jul-21,370.31,385.33,363.83,364.8,331.33,"18,665,600"
4-Jul-21,373.23,373.63,355.59,371.76,337.65,"9,758,000"
27-Jun-21,367.8,381.64,363.86,374.16,339.83,"10,607,600"
20-Jun-21,352.89,371.15,351.04,368.77,334.94,"11,800,200"
13-Jun-21,377.43,378.75,348.13,348.83,316.82,"18,564,000"
6-Jun-21,393,393.26,372.35,378.05,343.36,"12,685,300"
30-May-21,377.7,392.05,376.31,391.45,355.53,"11,971,700"
23-May-21,367.32,373.77,361.91,372.02,336.75,"12,653,200"
16-May-21,367.78,373.08,353.35,366.26,331.54,"12,117,800"
9-May-21,373.5,376.98,353.25,368.77,333.81,"15,846,600"
2-May-21,350.34,371.65,342.57,370.89,335.73,"13,916,700"
25-Apr-21,341.94,353.83,340.89,348.45,315.41,"11,086,500"
18-Apr-21,340,344.43,327.56,339.35,307.18,"13,952,800"
11-Apr-21,332.67,344.47,324.18,342.31,309.86,"24,358,200"
4-Apr-21,332.85,334.9,322.97,330.81,299.45,"11,943,900"
28-Mar-21,320.35,335.75,317.72,327.64,296.58,"12,534,000"
21-Mar-21,341.06,342.88,321.92,327.39,296.35,"13,771,500"
14-Mar-21,349.44,356.85,337.75,344.2,311.57,"14,545,700"
